APB_LLRR_29|SERVEI_29|NUM_ESCALA_23|FECHA_ENTRADA|FECHA_SALIDA|NOM_VAIXELL_23
251||28749|27/10/2021 08;00|28/10/2021 08;00|VIENNA EXPRESS
37||28750|27/10/2021 02;00|27/10/2021 20;00|SEOUL EXPRESS
341||29006|02/10/2021 21;30|02/10/2021 23;30|GNV SEALAND
217||28721|15/10/2021 19;00|16/10/2021 14;00|CAROLINA STAR
251||28725|20/10/2021 18;00|21/10/2021 02;00|CMA CGM DALILA
325||29071|01/10/2021 13;47|01/10/2021 16;30|CECILIA PAYNE
222||29046|17/10/2021 08;00|17/10/2021 20;00|ATLANTIC GENEVA
120||29116|18/10/2021 06;00|18/10/2021 20;00|MSC TOMOKO
49||28831|07/10/2021 06;00|07/10/2021 16;00|ELYSSA
307||28850|01/10/2021 19;00|01/10/2021 22;00|VOLCAN DE TIJARAFE
18||27530|07/10/2021 05;00|09/10/2021 07;00|ONE MANCHESTER
37||27554|06/10/2021 08;00|07/10/2021 14;00|DUESSELDORF EXPRESS
14||27580|21/10/2021 06;00|21/10/2021 20;00|ZIM CONSTANZA
57||29115|16/10/2021 06;00|16/10/2021 20;00|MSC JENNY
240||27663|29/10/2021 00;01|30/10/2021 08;00|CMA CGM LIBRA
18||28737|04/10/2021 00;00|05/10/2021 00;00|AL NASRIYAH
251||27531|06/10/2021 00;00|07/10/2021 00;00|CHICAGO EXPRESS
39||29180|03/10/2021 22;00|04/10/2021 21;00|LAKE TAUPO
222||28921|09/10/2021 23;00|10/10/2021 08;00|CMA CGM TANGER
57||29118|18/10/2021 06;00|18/10/2021 20;00|MSC CAPUCINE R
318||29167|10/10/2021 20;30|11/10/2021 22;15|CRUISE ROMA
57||28478|05/10/2021 06;00|05/10/2021 20;00|MSC RIONA
48||28485|15/10/2021 05;00|15/10/2021 20;00|AKHISAR
7||28770|06/11/2021 05;00|07/11/2021 05;00|GSL CHATEAU D'IF
320||29217|06/10/2021 19;00|06/10/2021 22;45|CIUDAD DE PALMA
341||29142|05/10/2021 21;30|05/10/2021 23;30|GNV SEALAND
307||29197|06/10/2021 19;00|06/10/2021 22;00|VOLCAN DE TIJARAFE
57||29119|18/10/2021 06;00|18/10/2021 20;00|MSC ROBERTA
62||29234|10/10/2021 08;00|10/10/2021 14;00|ECO BARCELONA
240||27662|02/10/2021 18;00|04/10/2021 02;00|CMA CGM TENERE
222||28538|06/10/2021 20;00|07/10/2021 08;00|CONTSHIP RAY
57||29077|01/10/2021 09;59|01/10/2021 20;00|KANTATA
49||28077|14/10/2021 06;00|14/10/2021 16;00|AMILCAR
341||29005|01/10/2021 18;00|01/10/2021 23;00|GNV SEALAND
57||28945|08/10/2021 06;00|08/10/2021 20;00|MSC MARIA PIA
252||28694|02/10/2021 20;00|03/10/2021 08;00|DINA TRADER
307||29199|08/10/2021 19;00|08/10/2021 22;00|VOLCAN DE TIJARAFE
233||28924|21/10/2021 13;00|22/10/2021 09;00|ANTWERP TRADER
21||29174|08/10/2021 07;00|08/10/2021 10;00|FANTASTIC
217||29176|05/11/2021 19;00|06/11/2021 02;00|OLIVIA I
25||29185|29/10/2021 05;00|29/10/2021 20;00|DJANET
217||28861|22/10/2021 19;00|23/10/2021 02;00|KRISTINA
197||28986|05/10/2021 06;30|05/10/2021 14;30|GRANDE SPAGNA
205||28085|29/09/2021 07;56|01/10/2021 20;00|JONA SOPHIE
325||28211|02/10/2021 19;00|03/10/2021 22;00|ABEL MATUTES
325||28213|05/10/2021 19;00|05/10/2021 22;00|ABEL MATUTES
62||29033|04/10/2021 14;00|04/10/2021 18;00|ECO VALENCIA
233||29123|11/10/2021 06;00|11/10/2021 14;00|SAFMARINE NILE
233||29148|08/10/2021 20;00|09/10/2021 14;00|NYSTED MAERSK
318||29166|08/10/2021 19;00|08/10/2021 23;00|CRUISE ROMA
251||28816|01/10/2021 10;21|02/10/2021 02;00|OOCL EUROPE
21||29170|05/10/2021 07;00|05/10/2021 10;00|GNV CRISTAL
233||28366|06/10/2021 08;00|06/10/2021 14;00|NORA MAERSK
18||28790|09/11/2021 06;00|10/11/2021 14;00|PARIS EXPRESS
101||28764|24/10/2021 05;00|25/10/2021 14;00|NINGBO EXPRESS
57||29178|07/10/2021 06;00|07/10/2021 20;00|AVRA MITERAS
320||29219|08/10/2021 19;00|08/10/2021 22;45|CIUDAD DE PALMA
323||29221|11/10/2021 07;00|11/10/2021 22;45|CIUDAD DE PALMA
307||29196|05/10/2021 19;00|05/10/2021 22;00|VOLCAN DE TIJARAFE
205||29205|27/10/2021 06;00|29/10/2021 20;00|JONA SOPHIE
62||29229|05/10/2021 08;00|05/10/2021 13;00|EUROCARGO CAGLIARI
62||29232|07/10/2021 08;00|07/10/2021 12;00|ECO BARCELONA
43||28949|04/10/2021 12;00|04/10/2021 20;00|TRANQUIL ACE
25||28165|17/10/2021 05;00|17/10/2021 20;00|TITTERI
222||29022|06/10/2021 08;00|06/10/2021 14;00|PAULINE RUSS
329||28412|07/10/2021 18;00|07/10/2021 22;00|MARTIN I SOLER
252||29045|23/10/2021 06;00|23/10/2021 14;00|NORDIC ISTRIA
25||28164|25/10/2021 05;00|25/10/2021 20;00|TAMANRASSET
217||29096|29/10/2021 18;00|30/10/2021 02;00|ALEXIS
238||28768|29/10/2021 00;00|30/10/2021 00;00|CSAV TRAIGUEN
222||29150|19/10/2021 12;00|19/10/2021 20;00|CONESTE
57||29179|08/10/2021 06;00|08/10/2021 20;00|JSP BORA
101||28311|09/10/2021 07;00|09/10/2021 14;00|CMA CGM OTELLO
57||28942|08/10/2021 06;00|08/10/2021 20;00|MSC RIONA
120||28303|12/11/2021 06;00|12/11/2021 20;00|SEAMAX DARIEN
325||29060|04/10/2021 19;00|04/10/2021 22;00|ABEL MATUTES
151||29065|14/10/2021 08;00|15/10/2021 20;00|VERONICA B
240||28710|09/11/2021 08;00|10/11/2021 14;00|CMA CGM IGUACU
240||28711|17/11/2021 02;00|18/11/2021 08;00|CMA CGM FIDELIO
323||28855|01/10/2021 19;00|01/10/2021 22;00|VOLCAN DEL TEIDE
307||28851|04/10/2021 07;00|04/10/2021 22;00|VOLCAN DE TIJARAFE
131||29189|01/11/2021 06;00|02/11/2021 02;00|ODYSSEUS
5||28909|22/10/2021 06;00|22/10/2021 14;00|L'AUDACE
222||28985|12/10/2021 14;00|12/10/2021 20;00|ANNE
325||28867|07/10/2021 19;00|07/10/2021 22;00|MARTIN I SOLER
7||27535|05/10/2021 14;00|06/10/2021 14;00|CSL MANHATTAN
5||28953|12/11/2021 06;00|12/11/2021 14;00|L'AUDACE
240||27029|05/10/2021 05;00|05/10/2021 14;00|APL TEMASEK
131||28780|10/10/2021 19;00|11/10/2021 03;00|GULBENIZ A
57||29122|04/10/2021 11;00|05/10/2021 06;00|MSC AZURIT F
21||29171|05/10/2021 07;00|05/10/2021 10;00|EXCELLENT
25||28166|08/10/2021 05;00|09/10/2021 20;00|CIRTA
213||28313|02/11/2021 15;00|03/11/2021 07;00|X-PRESS VESUVIO
233||28777|07/10/2021 14;00|08/10/2021 09;00|CINZIA A
48||27769|16/10/2021 05;00|16/10/2021 20;00|AKHISAR
323||29224|07/10/2021 19;00|07/10/2021 22;00|VOLCAN DEL TEIDE
329||29157|02/10/2021 18;00|03/10/2021 22;00|NAPOLES
238||29194|15/10/2021 06;00|15/10/2021 20;00|MSC ATHOS
318||29013|03/10/2021 20;30|04/10/2021 22;15|CRUISE ROMA
233||28818|02/10/2021 14;00|03/10/2021 18;00|NYSTED MAERSK
62||29236|07/10/2021 02;00|07/10/2021 05;00|ECO SAVONA
101||28786|31/10/2021 06;00|31/10/2021 14;00|YANTIAN EXPRESS
320||28856|02/10/2021 19;00|03/10/2021 22;45|VOLCAN DEL TEIDE
341||29141|04/10/2021 18;00|04/10/2021 23;00|GNV SEALAND
131||28741|17/10/2021 18;00|18/10/2021 20;00|SATIE
233||28755|01/10/2021 11;15|01/10/2021 23;30|NELE MAERSK
25||28701|07/10/2021 05;00|07/10/2021 20;00|TAMANRASSET
233||29209|14/10/2021 02;00|14/10/2021 20;00|NORA MAERSK
233||29120|09/10/2021 08;00|09/10/2021 20;00|MACAO
213||28353|26/10/2021 16;00|27/10/2021 08;00|X-PRESS MONTE CERVIN
217||28820|08/10/2021 19;00|09/10/2021 14;00|RHODOS
325||29072|02/10/2021 14;30|02/10/2021 16;30|CECILIA PAYNE
45||28964|29/10/2021 06;00|29/10/2021 14;00|RACHEL BORCHARD
240||28297|19/10/2021 06;00|20/10/2021 14;00|CMA CGM COLUMBA
18||28767|28/10/2021 05;00|30/10/2021 05;00|UNAYZAH
14||26879|18/10/2021 06;00|18/10/2021 20;00|ZIM YOKOHAMA
238||28766|20/10/2021 05;00|21/10/2021 14;00|LONG BEACH EXPRESS
5||28951|05/11/2021 06;00|05/11/2021 14;00|L'AUDACE
213||28352|19/10/2021 16;00|20/10/2021 08;00|X-PRESS MONTE BIANCO
233||29034|18/10/2021 19;00|19/10/2021 11;00|TEOMAN A
120||29114|14/10/2021 06;00|14/10/2021 20;00|MSC SANDRA
62||29028|03/10/2021 08;00|03/10/2021 14;00|EUROCARGO CAGLIARI
18||28765|02/11/2021 05;00|03/11/2021 05;00|JEBEL ALI
45||28558|01/10/2021 13;36|01/10/2021 23;00|RUTH BORCHARD
320||29218|07/10/2021 19;00|07/10/2021 22;45|CIUDAD DE PALMA
37||28788|03/11/2021 06;00|03/11/2021 14;00|SYNERGY ANTWERP
205||29202|06/10/2021 06;00|08/10/2021 20;00|BARBARA P
205||29203|14/10/2021 08;00|15/10/2021 20;00|JONA SOPHIE
217||29168|13/10/2021 06;00|13/10/2021 21;00|KONRAD
222||28890|03/10/2021 05;00|03/10/2021 19;00|LEYLA KALKAVAN
103||29121|14/10/2021 06;00|14/10/2021 20;00|MSC CANDICE
62||29237|08/10/2021 14;00|08/10/2021 20;00|ECO SAVONA
315||29153|02/10/2021 19;45|03/10/2021 22;30|ROSALIND FRANKLIN
318||29165|06/10/2021 19;00|06/10/2021 23;00|CRUISE ROMA
325||29074|04/10/2021 14;30|04/10/2021 16;30|CECILIA PAYNE
57||29078|11/10/2021 06;00|11/10/2021 20;00|MSC SIGMA F
7||28775|13/11/2021 05;00|14/11/2021 05;00|SEASPAN SAIGON
341||29144|07/10/2021 21;30|07/10/2021 23;30|GNV SEALAND
5||28910|29/10/2021 06;00|29/10/2021 14;00|L'AUDACE
238||28943|08/10/2021 06;00|08/10/2021 20;00|MSC ALBANY
222||29079|03/10/2021 12;00|04/10/2021 02;00|KRETA S
320||29227|09/10/2021 19;00|10/10/2021 22;45|VOLCAN DEL TEIDE
222||29181|13/10/2021 06;00|13/10/2021 14;00|PAULINE RUSS
57||28245|03/10/2021 06;00|03/10/2021 20;00|TOKATA
24||28542|06/10/2021 04;00|06/10/2021 20;00|CONMAR FJORD
222||28883|05/10/2021 12;00|05/10/2021 20;00|WILHELMINE
251||29138|10/11/2021 18;00|11/11/2021 14;30|CMA CGM LA TRAVIATA
213||29092|16/11/2021 16;00|17/11/2021 08;00|X-PRESS MONTE CERVIN
57||29177|02/10/2021 10;00|02/10/2021 20;00|MERITO
318||29012|01/10/2021 17;30|01/10/2021 23;00|CRUISE ROMA
151||28922|07/10/2021 08;00|08/10/2021 20;00|DORIS SCHEPERS
213||28354|14/10/2021 04;00|14/10/2021 20;00|X-PRESS VESUVIO
240||24961|12/10/2021 06;00|13/10/2021 06;00|OOCL FRANCE
101||27534|02/10/2021 18;00|03/10/2021 20;00|DALIAN EXPRESS
240||26531|02/10/2021 06;00|03/10/2021 02;00|CMA CGM SCANDOLA
120||28559|01/10/2021 13;12|02/10/2021 04;00|SEAMAX DARIEN
57||28560|02/10/2021 06;00|02/10/2021 20;00|MSC JENNY
14||27579|04/10/2021 06;00|04/10/2021 20;00|ZIM MONACO
7||28738|23/10/2021 06;00|24/10/2021 08;00|MEDITERRANEAN EXPRES
62||29032|01/10/2021 12;17|01/10/2021 20;00|ECO VALENCIA
45||29095|08/10/2021 06;00|08/10/2021 20;00|RACHEL BORCHARD
323||29220|09/10/2021 19;00|09/10/2021 22;00|CIUDAD DE PALMA
323||29225|08/10/2021 19;00|08/10/2021 22;00|VOLCAN DEL TEIDE
205||29204|20/10/2021 08;00|22/10/2021 20;00|BARBARA P
252||29084|15/10/2021 19;00|16/10/2021 04;00|DINA TRADER
18||28774|09/11/2021 00;05|10/11/2021 05;00|AL MASHRAB
37||28773|10/11/2021 05;00|11/11/2021 05;00|DALLAS EXPRESS
318||29162|07/10/2021 19;00|07/10/2021 23;00|CRUISE BARCELONA
318||29164|09/10/2021 20;00|09/10/2021 23;59|CRUISE BARCELONA
21||29173|07/10/2021 22;00|08/10/2021 01;00|EXCELLENT
222||29081|13/10/2021 18;00|14/10/2021 14;00|ATLANTIC GENEVA
341||29143|06/10/2021 18;00|06/10/2021 23;00|GNV SEALAND
341||29146|09/10/2021 21;30|09/10/2021 23;30|GNV SEALAND
251||28740|23/10/2021 00;00|24/10/2021 00;00|BREMEN EXPRESS
325||28866|06/10/2021 19;00|06/10/2021 22;00|MARTIN I SOLER
151||28702|29/09/2021 16;43|01/10/2021 20;00|VERONICA B
88||29063|04/10/2021 03;00|05/10/2021 14;00|AQUARIUS ACE
233||29064|07/10/2021 20;00|08/10/2021 08;00|MAERSK NORFOLK
350||29210|08/10/2021 01;00|08/10/2021 23;00|WEC CORNEILLE
240||28715|31/10/2021 19;00|02/11/2021 02;00|CMA CGM PATAGONIA
320||28846|04/10/2021 07;00|04/10/2021 22;45|CIUDAD DE PALMA
233||29088|10/10/2021 08;00|10/10/2021 18;00|HELENE
213||27853|05/10/2021 15;00|06/10/2021 05;00|X-PRESS MONTE BIANCO
222||28837|03/10/2021 05;00|03/10/2021 15;00|ATLANTIC GENEVA
350||28963|01/10/2021 02;15|01/10/2021 23;00|WEC MONDRIAAN
45||29097|15/10/2021 06;00|15/10/2021 20;00|CHARLOTTE BORCHARD
62||29104|01/10/2021 20;00|02/10/2021 14;00|EUROCARGO SALERNO
103||28674|06/10/2021 06;00|06/10/2021 20;00|MSC MIA
233||28656|04/10/2021 19;00|05/10/2021 21;00|SINE A
25||27909|05/10/2021 14;00|05/10/2021 20;00|TITTERI
14||27583|08/11/2021 06;00|08/11/2021 20;00|ZIM TARRAGONA
323||29223|06/10/2021 19;00|06/10/2021 22;00|VOLCAN DEL TEIDE
323||29228|11/10/2021 19;00|11/10/2021 22;00|VOLCAN DEL TEIDE
307||29198|07/10/2021 19;00|07/10/2021 22;00|VOLCAN DE TIJARAFE
213||27859|10/10/2021 01;00|10/10/2021 13;00|X-PRESS MONTE CERVIN
62||29230|08/10/2021 08;00|08/10/2021 11;00|EUROCARGO CAGLIARI
62||29231|06/10/2021 02;00|06/10/2021 05;00|ECO BARCELONA
14||26881|11/10/2021 06;00|11/10/2021 20;00|ZIM QINGDAO
49||26998|11/11/2021 06;00|11/11/2021 16;00|AMILCAR
217||28268|02/10/2021 00;01|02/10/2021 14;00|KATHERINE
233||29124|14/10/2021 06;00|14/10/2021 14;00|MAERSK NEWPORT
222||29132|16/10/2021 23;00|17/10/2021 08;00|LEYLA KALKAVAN
5||28907|08/10/2021 06;00|08/10/2021 14;00|L'AUDACE
103||28946|10/10/2021 06;00|10/10/2021 20;00|EUROPE
338||29149|09/10/2021 06;00|09/10/2021 20;00|SPICA
329||29158|04/10/2021 18;00|04/10/2021 22;00|NAPOLES
325||29159|01/10/2021 19;00|01/10/2021 22;00|ABEL MATUTES
325||29073|03/10/2021 14;30|03/10/2021 16;30|CECILIA PAYNE
131||28742|04/10/2021 12;00|05/10/2021 14;00|AS CLEOPATRA
180||28893|04/10/2021 09;00|05/10/2021 15;00|PACIFIC DALIAN
57||28947|11/10/2021 06;00|11/10/2021 20;00|MSC CARMEN
57||29066|14/10/2021 06;00|14/10/2021 20;00|JSP LEVANTE
240||28713|20/10/2021 23;00|22/10/2021 14;00|CMA CGM BALI
18||28714|13/10/2021 06;00|15/10/2021 10;00|ONE MILLAU
18||28716|27/10/2021 06;00|29/10/2021 02;00|ZEUS LUMOS
238||28679|03/10/2021 06;00|03/10/2021 20;00|MSC ADELAIDE
25||29186|23/10/2021 05;00|23/10/2021 20;00|CIRTA
29||29175|10/10/2021 20;00|10/10/2021 23;00|FANTASTIC
57||28676|02/10/2021 06;00|02/10/2021 20;00|ARGOS
39||29094|03/10/2021 03;00|03/10/2021 15;00|NEPTUNE THALASSA
213||29093|23/11/2021 15;00|24/11/2021 07;00|X-PRESS VESUVIO
233||28954|02/10/2021 00;01|02/10/2021 08;00|ATLANTIS
57||29113|11/10/2021 06;00|11/10/2021 20;00|MSC HERMES
14||27582|01/11/2021 06;00|01/11/2021 20;00|ZIM LUANDA
7||28769|30/10/2021 00;00|31/10/2021 00;00|NORTHERN PRACTISE
233||28776|01/10/2021 18;00|02/10/2021 23;00|ANTWERP TRADER
45||29098|22/10/2021 06;00|22/10/2021 20;00|RUTH BORCHARD
341||29147|10/10/2021 18;00|10/10/2021 23;00|GNV SEALAND
62||29235|06/10/2021 08;00|06/10/2021 12;00|ECO VALENCIA
315||29154|04/10/2021 19;45|04/10/2021 22;30|ROSALIND FRANKLIN
318||29160|05/10/2021 18;15|05/10/2021 22;15|CRUISE BARCELONA
323||28857|04/10/2021 19;00|04/10/2021 22;00|VOLCAN DEL TEIDE
341||29145|08/10/2021 18;00|08/10/2021 23;00|GNV SEALAND
49||28078|28/10/2021 06;00|28/10/2021 16;00|AMILCAR
49||28080|21/10/2021 06;00|21/10/2021 16;00|ELYSSA
101||28771|07/11/2021 05;00|08/11/2021 05;00|BERLIN EXPRESS
18||28745|17/10/2021 06;00|19/10/2021 02;00|AL JASRAH
111||28884|05/10/2021 04;00|05/10/2021 23;00|TORRENS
222||28920|10/10/2021 07;00|10/10/2021 14;00|CONTSHIP RAY
251||28891|09/10/2021 06;00|10/10/2021 08;00|MIMMI SCHULTE
325||28865|05/10/2021 19;00|05/10/2021 22;00|MARTIN I SOLER
57||29137|16/10/2021 06;00|16/10/2021 20;00|ARGOS
323||28845|02/10/2021 19;00|02/10/2021 22;00|CIUDAD DE PALMA
120||27855|04/10/2021 06;00|04/10/2021 20;00|MSC NAOMI
57||28673|01/10/2021 06;00|01/10/2021 20;00|MSC ROBERTA
48||29036|08/10/2021 05;00|08/10/2021 18;00|BMI EXPRESS
320||28844|01/10/2021 19;00|01/10/2021 22;45|CIUDAD DE PALMA
5||28908|15/10/2021 06;00|15/10/2021 14;00|L'AUDACE
49||28258|04/11/2021 06;00|04/11/2021 16;00|ELYSSA
14||27581|25/10/2021 06;00|25/10/2021 20;00|ZIM SHEKOU
251||28789|24/11/2021 06;00|25/11/2021 14;00|CHICAGO EXPRESS
180||29090|12/10/2021 06;00|12/10/2021 20;00|SING
29||29172|06/10/2021 09;00|06/10/2021 12;00|FANTASTIC
39||29182|09/10/2021 03;00|09/10/2021 15;00|MEDITERRANEAN SEA
29||29008|03/10/2021 11;30|03/10/2021 14;30|FANTASTIC
24||29184|25/10/2021 05;00|25/10/2021 18;00|CONMAR FJORD
85||29018|13/10/2021 06;00|13/10/2021 18;00|JOLLY CRISTALLO
323||29222|05/10/2021 19;00|05/10/2021 22;00|VOLCAN DEL TEIDE
307||29200|11/10/2021 07;00|11/10/2021 22;00|VOLCAN DE TIJARAFE
101||29208|16/10/2021 18;00|17/10/2021 18;00|XIN PU DONG
213||29091|09/11/2021 16;00|10/11/2021 08;00|X-PRESS MONTE BIANCO
318||28989|02/10/2021 20;00|02/10/2021 23;59|CRUISE BARCELONA
25||28476|12/10/2021 05;00|12/10/2021 20;00|DJANET
222||29133|20/10/2021 18;00|21/10/2021 02;00|CMA CGM TANGER
62||29238|11/10/2021 14;00|11/10/2021 20;00|ECO SAVONA
315||29152|01/10/2021 19;45|01/10/2021 22;30|ROSALIND FRANKLIN
329||29156|01/10/2021 18;00|01/10/2021 22;00|NAPOLES
57||28465|06/10/2021 06;00|06/10/2021 20;00|MSC HERMES
325||28212|05/10/2021 19;00|05/10/2021 22;00|ABEL MATUTES
341||29139|03/10/2021 18;00|03/10/2021 23;00|GNV BRIDGE
233||28494|01/10/2021 05;26|01/10/2021 20;00|NORA MAERSK
49||28079|28/10/2021 06;00|28/10/2021 16;00|AMILCAR
120||28941|07/10/2021 06;00|07/10/2021 20;00|MSC LEIGH
320||29216|05/10/2021 19;00|05/10/2021 22;45|CIUDAD DE PALMA
